We cannot afford to let our guard down when it comes to stopping the spread of #COVID19 in Southern Arizona.  Practice social distancing wash your hands and #MaskUpAZ. https://t.co/zJTONp1hp1,2020-11-19 22:35:02,Hootsuite Inc.,5,22,covid; 
It shouldn't take pleas on social media for us to finally take this pandemic seriously.   We can all play a part in keeping our communities loved ones and frontline healthcare workers safe.   Stay home if you're sick social distance and wear a mask. https://t.co/FgqAOpu0D2,2020-11-17 23:50:02,Hootsuite Inc.,6,34,social distance; 
With #COVID19 cases rises please make sure to get a test if you have any symptoms.   Pima County is expanding testing and including both drive-thru and walk-up locations.  Stay safe practice social distancing and #MaskUpAZ. https://t.co/yzqrdgBo3T,2020-11-17 19:50:03,Hootsuite Inc.,6,15,covid; 
With flu season and the holidays coming up now is not the time to let your guard down. #COVID19 remains a serious threat.  Please continue following CDC guidelines practice social distancing and wear a mask when you're out in public. https://t.co/tB8km5YSVC,2020-11-16 20:10:03,Hootsuite Inc.,8,16,covid; 
Stay safe and #MaskUpArizona.   The #COVID19 pandemic isn't over and cases are steadily rising in Arizona.   Continue following CDC guidelines and playing your part to keep our communities safe. https://t.co/BLUhLL2JTL,2020-11-10 23:45:03,Hootsuite Inc.,10,29,covid; 
As #COVID19 cases are starting to rise again in Arizona please continue to follow CDC guidelines practice social distancing and #MaskUp to stop the spread of the virus.   We can all play a role in keeping our friends family and neighbors safe. https://t.co/zYdlv7ZVSN,2020-10-27 19:00:35,Hootsuite Inc.,10,19,covid; 
220000 have died millions sickened and our economy is in shambles. due to #COVID19.  The White House doesn't have a plan. They never did.  https://t.co/CYSs2HjKjX,2020-10-26 19:10:04,Hootsuite Inc.,15,33,covid; 
It’s time to #MaskUp Arizona! Put on a mask and play your part in stopping the spread of #COVID19 in our communities.   I challenge @TucsonRomero @thesuperteacher and @ElRioHealth to show us a picture of their #Maskie and help us keep our communities safe. https://t.co/vDzXRAGqV2,2020-10-19 19:00:31,Hootsuite Inc.,25,138,covid; 
#COVID19 has not 'gone away.' It's still wreaking havoc on our communities straining our hospitals and endangering the lives of our heroic first responders.   Wear a mask avoid large gatherings practice social distancing and keep your community safe. https://t.co/2DpFPCAOcN,2020-10-16 20:30:13,Hootsuite Inc.,30,81,covid; 
People are dead workers are unemployed businesses are shuttered and Trump reverts to his longstanding view of #COVID19: 'It is what it is.'   The House has already passed the #HeroesAct. It's time for the Senate to do the same. https://t.co/qqJZYQeHKI,2020-10-07 22:15:04,Hootsuite Inc.,25,79,covid; 
I know from experience that COVID-19 is a serious issue and I wish the President &amp; First Lady a full recovery.   They now join over 7 million Americans &amp; their families who know all too well the severity of this virus.   Wear a mask and continue to practice social distancing.,2020-10-02 15:46:05,Twitter Web App,19,88,covid; 
Trump's public heath communications concerning #COVID19 have been an unmitigated disaster and contributed to the spread of misinformation across the country.   We should be listening to scientists not the ramblings of an unstable president. https://t.co/CAvT3D8reO,2020-10-01 20:25:02,Hootsuite Inc.,7,16,covid; 
#COVID19 has exacerbated food insecurity in families across the country and will only worsen if Congress fails to act to address it.   This includes strengthening food assistance programs to help our families not just survive but thrive. https://t.co/Iafn5kHtSr,2020-09-29 21:00:26,Hootsuite Inc.,10,10,covid; 
If Republicans and President Trump would have taken #COVID19 seriously from the beginning we could have saved countless lives.   The President's negligence and willingness to put politics over public health #FailThePeople.   It's a disgrace. https://t.co/3UFAPgaUIC,2020-09-24 18:15:08,Hootsuite Inc.,23,53,covid; 
We've reached the grim milestone of 200000 dead from #COVID19 and Trump continues to put politics over science.   From the very beginning this administration's response to this public health and economic emergency has been an utter failure. https://t.co/4S9x6q1Dvb,2020-09-23 20:45:06,Hootsuite Inc.,57,100,covid; 
This #SmallBusinessWeek I want to recognize the small businesses in #AZ03 that have supported our community throughout the #COVID19 pandemic.   You are vital to our communities and economies and I will keep fighting in Congress to get the resources you need to recover. https://t.co/MRZNoo0wJL,2020-09-22 17:30:13,Hootsuite Inc.,2,6,covid; 
Latino Native American and Black communities have been disproportionately impacted by #COVID19 as the virus exacerbated numerous issues that already existed.   Our response to the virus &amp; economic recovery must address these longstanding disparities.  https://t.co/nVtnQoOobr,2020-09-21 21:35:02,Hootsuite Inc.,26,48,covid; 
I spoke with @NCAI1944 at #TUID2020 on the work @NRDems have been doing for Indian country on wildfires Bureau of Indian Education schools reopening the #2020Census and #COVID19.   The status quo does not fit the long term solutions for Indian Country. https://t.co/DNFn1bidfG,2020-09-17 15:59:08,Twitter Web App,6,15,covid; 
#COVID19 has raged across Indian Country yet BIE has not adequately consulted with tribes on the safest education options for the school year.   @NRDems held a hearing last week and BIE didn't even send a representative.   Their absence speaks volumes. https://t.co/obkioBlyUX,2020-09-14 21:05:04,Hootsuite Inc.,5,14,covid; 
#COVID19 reports and information to the public should be governed by science--not the President's political considerations.   It's a disgrace that the Trump cares more about his political future than the deaths of almost 200000 Americans. https://t.co/7OtZEWedT0,2020-09-14 20:40:02,Hootsuite Inc.,10,28,covid; 
March 19: 12600+ confirmed COVID cases in U.S. 265 confirmed COVID deaths in U.S. Today: 6334150+ confirmed COVID cases in U.S. 189970+ confirmed COVID deaths in U.S.  #TrumpKnew said nothing and still refuses to take responsibility for his incompetence. https://t.co/UklbzAFWrm,2020-09-09 20:45:00,Twitter Media Studio,15,49,covid; 
Almost 200000 Americans have died from #COVID19 with the disproportionate impacts felt in communities of color.    The lack of urgency to pass the #HeroesAct while our brothers and sisters die is a national disgrace.   It's time for the Senate to act. https://t.co/vJP63Pg5qr,2020-09-09 18:55:03,Hootsuite Inc.,11,20,covid; 
The Trump Administration’s disastrous response to #COVID19 is making it impossible for schools to reopen safely.   Without relief state and local governments will have to make significant cuts to public education.   This is why the Senate must pass the #HeroesAct. #SaveOurStates https://t.co/hvRxlsXN8p,2020-09-09 17:45:10,Hootsuite Inc.,76,120,covid; 
In June I sent a letter to Sec. of State Pompeo urging him to consider working with the Guatemalan government to help extend COVID-19 aid in rural and indigenous communities in Guatemala. COVID-19 has decimated jobs incomes and fundamental access to food security in the region. https://t.co/3LUXU2FABY,2020-09-08 19:34:15,Twitter for iPhone,5,20,covid; 
Trump's disastrous coronavirus response has made it impossible for many schools to reopen safely. Now Senate Republicans are refusing to provide schools the funding they need to make classrooms safe. #HeroesAct  It’s time for Republicans in Washington to put #FamiliesFirst. https://t.co/HfANsvZ1z3,2020-09-02 20:15:06,Hootsuite Inc.,28,52,corona; 
#SocialSecurity has meant economic security for millions of Americans. Now Trump is trying to defund it after his administration failed to contain COVID19.   Congress must take action to stop this assault on Social Security. https://t.co/Z81YhKVfEP,2020-08-26 18:20:08,Hootsuite Inc.,57,70,covid; 
Farmworkers are showing up each day to pick the food that keeps our food supply stable during the #COVID19 pandemic.   Proud to join my @HispanicCaucus colleagues in urging growers to implement the workplace protections that farmworkers deserve. https://t.co/KqiGA3Qh1h,2020-08-26 15:21:24,Twitter Web App,27,80,covid; 
Let me say is louder for the people in the back: You are not immune to #COVID19 is you are young.   We should all be following CDC guidelines practicing social distancing and wearing a mask to stop the spread of the virus in our communities. https://t.co/EgPew5bl7N,2020-08-19 19:55:03,Hootsuite Inc.,8,31,covid; 
#IRS is reopening registration period for federal benefits recipients to enter info about qualifying children and receive their supplemental $500 Economic Impact Payments. You can use the tool from Aug. 15 through Sept. 30. #COVIDreliefIRS https://t.co/uv93CN6ID0 https://t.co/1uI5eP5Fr4,2020-08-18 23:05:04,Hootsuite Inc.,7,5,covid; 
Social Security was created during another economic crisis the Great Depression.   As our nation’s older Americans face the uncertainty of both a public health and economic #COVID19 crisis we must protect and expand this critical lifeline #ForThePeople. #SocSec85 https://t.co/UGLFhnMxDe,2020-08-14 14:18:02,Twitter Web App,67,103,covid; 
Latinas are disproportionately represented among the essential workers of the #COVID19 crisis - putting Latinas at higher risk of contracting the coronavirus.  Latina workers need hazard pay ASAP - and the #HEROESAct provides it. It’s past time for the Senate to pass the bill. https://t.co/xVZsghctwb,2020-08-11 18:00:17,Hootsuite Inc.,38,82,covid; corona; 
I have tested positive for COVID-19.   As a result I will be self-isolating in quarantine. I currently have no symptoms feel fine and hope to make a quick &amp; speedy recovery.  COVID-19 is not a joke &amp; we should all take this seriously.   My full statement: https://t.co/nnBskdSyTF,2020-08-01 18:59:58,Twitter Web App,704,2563,covid; 
As #COVID19 continues to impact our communities Congress &amp; the American people must  hear directly from the government’s health experts about how the Administration intends to address this situation.   Join @COVIDOversight now to hear from Dr. Fauci: https://t.co/jQVlBTQ4EU,2020-07-31 13:35:04,Hootsuite Inc.,17,55,covid; 
The #COVID19 pandemic has devastated communities of color disproportionately impacted by long-standing health disparities. We must continue to push for solutions that eliminate health inequities and improve the health and well-being of Latino communities. #HealthEquity https://t.co/dpFCkt3N5z,2020-07-29 17:55:09,Hootsuite Inc.,8,28,covid; 
These vaccine trials are an important step toward ensuring that we can quickly develop a safe vaccine to stop the spread of #COVID19 in our communities &amp; get back to some normalcy. I'm pleased a diverse place like Pima County has been selected. https://t.co/gZd9JZ2jDH,2020-07-28 19:40:04,Hootsuite Inc.,7,20,covid; 
Testing is expanding on the South side of Phoenix. Anyone who needs a #COVID19 test--regardless of your location--should pre-register to receive your tests and face masks.   Help us all stop the spread of COVID-19 in Arizona. https://t.co/FcGKLEJrfB,2020-07-22 16:15:16,Hootsuite Inc.,6,12,covid; 
Border wall construction is still ongoing during the #COVID19 crisis and is destroying the environmental treasures of Southern Arizona.   The waiving of laws that allows construction to continue without any concern for the environment must end. https://t.co/hgwgsHGkRp,2020-07-21 18:30:35,Hootsuite Inc.,10,31,covid; 
Robust testing is the only way that we are going to be able to mitigate the spread of #COVID19.   Trump is putting his political interests over the health and well-being of people in Arizona and other virus hotspots. https://t.co/MJ5XVMOYbO,2020-07-20 17:10:12,Hootsuite Inc.,21,41,covid; 
Evicting families in the middle of a pandemic is immoral cruel and in humane.  Any future #COVID19 stimulus package must include #RentReliefNow for the millions of Americans out of work and unable to pay.  https://t.co/ukvxHPfP38,2020-07-16 22:10:07,Hootsuite Inc.,24,58,covid; 
The less time we spend addressing this crisis now the longer it will last.  We can't normalize the preventable deaths of our neighbors loved ones and friends at the hands of #COVID19.   Stay home practice social distancing and wear a mask in public. https://t.co/VPYO9P52eL,2020-07-15 17:05:13,Hootsuite Inc.,19,49,covid; 
The #COVID19 outbreak in Arizona is serious.   Please follow CDC guidelines continue practicing social distancing wear a mask and listen to healthcare officials telling all of us to stay home. https://t.co/07JAjlZk6j,2020-07-13 16:40:07,Hootsuite Inc.,10,34,covid; 
Arizona's #COVID19 response has been a failure on the part of the State and the White House and nowhere is that more evident than in testing capacity.  We need FEMA to coordinate with the state on a testing blitz to keep our communities safe. https://t.co/eHKmDgeWXE,2020-07-08 16:06:16,Hootsuite Inc.,10,39,covid; 
If you haven't been taking #COVID19 seriously it's time to get it together and do so.  Arizona's cases are surging and hospitalizations are rising.  STAY HOME practice social distancing and WEAR A MASK in public. https://t.co/0mmB0Swkbc,2020-07-07 19:15:15,Hootsuite Inc.,5,16,covid; 
This is a national disgrace.  Testing is how we identify treat and trace #COVID19; and the massive failure of the Trump Administration to ensure adequate testing for new hot spots has put our communities at risk. https://t.co/mpoTBVvelK,2020-07-07 17:30:51,Hootsuite Inc.,11,27,covid; 
Just because you're young doesn't mean you're immune to #COVID19.   Please stay home practice social distancing and wear a mask when you're in public.   You can help stop the spread of the virus and keep our communities safe. https://t.co/t0ZMJxCL4m,2020-07-06 18:50:13,Hootsuite Inc.,21,44,covid; 
Testing is one of the only tools we have to prevent more Americans from dying from #COVID19.   It’s time for Trump to help our communities invoke the DPA and ensure that labs have the reagents they need to adequately conduct tests. https://t.co/WxmEOCNnLs,2020-07-02 14:59:13,Twitter for iPhone,17,48,covid; 
Arizonans don't need a useless photo op.   We need funding for hospitals robust testing and contact tracing and real leadership to stop the spread of #COVID19.  The Trump Administration has recklessly endangered the lives of all Arizonans. https://t.co/NNxWXmGgQx,2020-07-01 15:35:11,Hootsuite Inc.,93,315,covid; 
#COVID19 still threatens the health of all Arizonans.   Follow the latest recommendation practice social distancing and wear a mask.   https://t.co/8eR4rMkCr9,2020-06-30 17:25:12,Hootsuite Inc.,4,13,covid; 
Native American Nations are some of the hardest hit communities in the country from #COVID19 yet relief funds have been slow to arrive--if at all.   As we continue fighting this pandemic we cannot leave Native youth behind. https://t.co/OEyeFjy3uw,2020-06-29 19:25:06,Hootsuite Inc.,17,29,covid; 
The state put the interests of the business community over the health &amp; well-being of everyday Arizonans.  With cases rising it's now up to us as Arizonans to stay home wear a mask in public and stop the spread of #COVID19. https://t.co/Eg45vTGu99,2020-06-26 21:35:04,Hootsuite Inc.,19,63,covid; 
Just a reminder that as #COVID19 ravages communities across the country and is currently surging in my home of Arizona Trump and Congressional Republicans are working to rip healthcare away from millions of vulnerable people without a replacement plan. https://t.co/zI3ZBGbSJW,2020-06-26 20:10:12,Hootsuite Inc.,8,15,covid; 
Widespread testing is critical for Arizona to getting the #COVID19 outbreak under control and ensuring the existing health disparities are not exacerbated in the process. Proud to join my colleagues in this effort. https://t.co/bfY5tudqhJ,2020-06-26 18:45:19,Hootsuite Inc.,5,17,covid; 
ATTENTION VETERANS: Due to the current spike in #COVID19 cases SAVAHCS out-patient clinics across Southern Arizona are currently limiting in-person services. Please visit the link below for more information. https://t.co/MGcWCxnp7f,2020-06-26 17:45:16,Hootsuite Inc.,3,13,covid; 
#COVID19 is not a joke and is rapidly spreading in Arizona.   Use common sense stay home when you're sick and wear a mask in public.  We can all take actions to stop the spread of COVID-19 and keep our communities safe. https://t.co/Enr8sbOetr,2020-06-25 16:25:11,Hootsuite Inc.,4,9,covid; 
It's absolutely idiotic to claim that the border wall has stopped #COVID19 in Arizona as positive cases continue to skyrocket and even those constructing the wall have contracted the virus.  More ridiculous lies to justify his useless vanity wall. https://t.co/XifZRxyOlt,2020-06-24 19:15:35,Hootsuite Inc.,71,138,covid; 
The threat posed by #COVID19 is real. The number of cases &amp; hospitalizations is spiking and we should all be doing our part to stop the spread in our communities.   Wear a mask continue social distancing and stay home &amp; call your doctor if you are sick. https://t.co/DjhNw1S6u4,2020-06-24 16:10:17,Hootsuite Inc.,5,18,covid; 
Once again Trump and Stephen Miller are using the cover of a pandemic to implement their anti-immigrant agenda. This is nothing more than a distraction for his failure to handle the #COVID19 crisis. https://t.co/nrcGXLTpKG,2020-06-23 19:40:09,Hootsuite Inc.,28,62,covid; 
As COVID-19 spreads among the crews constructing his border wall and threatens to impact small border communities who do not have the infrastructure to deal with a #COVID19 outbreak Trump is stopping in Yuma for applause.  https://t.co/DXBnkQYgHZ,2020-06-23 16:28:12,Twitter Web App,16,22,covid; 
Arizonans have a front-row seat to the failures of the Trump Administration whether it's his inability to get us the resources we need to mitigate the spread of #COVID19 or the construction of his useless vanity wall along the border. https://t.co/OT9gOMqhyL,2020-06-23 16:28:11,Twitter Web App,27,72,covid; 
Las personas en Arizona tiene asiento en primera fila para ver los fracasos de la administración Trump incluyendo el no conseguirnos los recursos para luchar contra la pandemia del COVID-19 y la rampante construcción de un inservible muro de vanidad https://t.co/rHWA8Ag4jb,2020-06-23 15:25:11,Hootsuite Inc.,5,14,covid; 
By essentially ignoring the risks of #COVID19 the Trump Administration is endangering the health of our communities--especially here in Arizona.   Please continue to practice social distancing stay home if you are sick and wear a mask in public. https://t.co/rcbRL6kp2U,2020-06-22 16:10:16,Hootsuite Inc.,7,19,covid; 
The #COVID19 crisis is worsening in Arizona.   We need more leadership and action at the federal level to ensure more testing not the anti-science ramblings of an unstable president who is endangering our communities. https://t.co/VAClyBTvqo,2020-06-21 02:06:41,Twitter for iPhone,25,61,covid; 
Masks are critical to stopping the spread of #COVID19 and saving lives.   We should all be wearing them in public places to keep our friends family and loved ones safe. #MaskUpTucson #MaskUpAZ https://t.co/GF4mN98DSR,2020-06-17 22:22:48,Twitter for iPhone,15,50,covid; 
The @CDCgov advises that wearing cloth masks in public settings can help people who may have #COVID19 and do not know it from transmitting it.   My mask protects you and your mask protects me. #MaskUpAZ https://t.co/PH5Rjxxgwp,2020-06-17 18:05:31,Hootsuite Inc.,18,41,covid; 
Make no mistake farmworkers are the unsung heroes of our communities who pick the food that all of us enjoy on our tables.   I'm proud to join my colleagues in calling for more protections for farmworkers during #COVID19. https://t.co/uGsiwkgHlJ,2020-06-17 13:43:38,Twitter Web App,48,144,covid; 
Important #COVID19 Info for Small Businesses.   The SBA has reopened its Economic Injury Disaster Loan and EIDL Advance Program to small businsesses and nonprofits. If your small business is hurting due to COVID-19 submit your application today. https://t.co/eRjhv7cCRj,2020-06-16 20:35:06,Hootsuite Inc.,9,10,covid; 
Puerto Rico has been devastated by Hurricane Maria earthquakes and Coronavirus. For the next ten years access to Medicare Medicaid and other federal programs depends in part on 2020 Census data.  Complete the #2020Census today!,2020-06-16 18:40:07,Hootsuite Inc.,11,28,corona; 
Ignoring a virus that is still killing Americans so that you can hold ridiculous campaign rallies is not leadership.   States still need a unified response to combat #COVID19 and keep their communities safe. https://t.co/fS1mPtjSnv,2020-06-13 18:45:13,Hootsuite Inc.,9,45,covid; 
Speaking with @kgun9 this morning about the #COVID19 pandemic in Arizona the death of George Floyd and new legislation in Congress to tackle police brutality. https://t.co/yACuuZAGAr,2020-06-12 16:05:35,Twitter for iPhone,5,21,covid; 
The people of Puerto Rico need &amp; deserve debt relief a prosperous economy &amp; an efficient public sector.  We're examining how #Coronavirus impacts #PROMESA and economic recovery on the Island.  Watch @NRDems virtual hearing to prioritize Puerto Rico ➡️ https://t.co/0HCd1JOLQA https://t.co/DXpZNhRMCl,2020-06-11 19:32:34,Twitter Web App,10,23,corona; 
Wearing a mask is critical to help mitigate the spread of #COVID19 in our communities.   With rising cases and hospitalizations in Arizona please continue to wear a mask wash your hands practice social distancing and follow CDC guidelines. https://t.co/fH4ipuEEgB,2020-06-11 19:10:12,Hootsuite Inc.,10,23,covid; 
I remain concerned with the #COVID19 situation in Arizona in terms of positive cases and hospital capacity.   If you are feeling sick STAY HOME call your doctor and get tested.  https://t.co/zr8dDRC7UN,2020-06-09 19:35:08,Hootsuite Inc.,8,28,covid; 
As we rebuild our economy after #COVID19 our economic stimulus plans should address #ClimateChange create good paying jobs &amp; put #PeopleOverPolluters.  Join our LIVE @NRDems virtual roundtable as we discuss solutions  https://t.co/zDH5mhUnI2 https://t.co/ekiGkmOV2G,2020-06-09 18:35:59,Hootsuite Inc.,2,5,covid; 
Communities of color have been disproportionately hard hit by the #COVID19 outbreak.   Government relief funds must address this and I'm proud to join my colleagues in getting relief to the communities that need it the most. https://t.co/1GQZuNpKRT,2020-06-08 23:25:04,Hootsuite Inc.,3,7,covid; 
Just as we've mobilized resources to fighting COVID-19 so too must we combat the virus of American racism.   Check out my op-ed about the steps we must take to not just end police brutality but end systemic racism in our institutions. https://t.co/smHMOBYtr0,2020-06-08 21:55:12,Hootsuite Inc.,13,38,covid; 
Yes our communities are reopening but the threat of #COVID19 remains. Please continue to practice social distancing wear a mask in public and follow the CDC recommended guidelines to keep our communities safe. https://t.co/FzLCXE89Jp,2020-06-08 19:40:07,Hootsuite Inc.,5,7,covid; 
#COVID19 is ravaging indigenous peoples in Brazil but loggers remain hellbent on destroying their land. Deforestation is already up 55% over last year.   As U.S. Congresspeople we are joining the Brazilian indigenous movement &amp; civil society to say #PL2633NÃO! https://t.co/L2SxUgJm8C,2020-06-02 12:10:07,Hootsuite Inc.,64,155,covid; 
I agree with my colleague @RepEscobar. #DACA recipients are currently working as essential workers on the frontlines of the #COVID19 pandemic while the Trump Administration is ripping their legal protections from right under them.   This must end.  https://t.co/mIqYG68Vwd,2020-06-02 00:15:06,Hootsuite Inc.,15,28,covid; 
When clean energy companies are struggling through #COVID19 Trump does nothing.   When oil and gas try to cut their royalties and delay payments they get a free pass.   The White House must reject this request from fossil fuel companies. https://t.co/rHW70zLYFH,2020-05-29 00:30:18,Hootsuite Inc.,11,26,covid; 
This is not what Congress intended for CARES Act funding.  Under the cover of #COVID19 Betsy DeVos is furthering her agenda to provide massive amounts of taxpayer dollars to private schools at the expense of public schools that need it more.  https://t.co/jWHCRKt04p,2020-05-28 19:55:05,Hootsuite Inc.,19,29,covid; 
Essential workers deserve workplace protections that minimize their risk for contracting #COVID19. I stand with essential workers fighting to keep their work environments safe and themselves and their coworkers healthy. https://t.co/Zxi7fyJjlr,2020-05-26 20:40:10,Hootsuite Inc.,11,28,covid; 
It is in the best interest of public health in our communities for nursing homes to release their #COVID19 data to the public.   I joined my colleagues in this effort to ensure greater transparency while protecting some of our most vulnerable. https://t.co/H7L57jJpDI,2020-05-26 20:01:27,Twitter for iPhone,5,17,covid; 
We need to understand how COVID-19 is impacting the LGBTQ community.  I led my colleagues in a letter to HHS urging them to collect data on LGBTQ patients to ensure that our policy solutions reflect the unique needs of all those impacted by #COVID19. https://t.co/ghVueQ8CtY,2020-05-21 19:45:10,Hootsuite Inc.,4,7,covid; 
#DACA recipient are on the frontlines of the #COVID19 crisis working to save lives while Trump is trying to rip their legal status away from them.   It's time to pass the Dream and Promise Act and give these young people a pathway to citizenship. https://t.co/MRVRNx2OMP,2020-05-20 18:10:08,Hootsuite Inc.,33,70,covid; 
I share these frustrations and that's why I fought to include funding for smaller cities towns and rural areas in the #HeroesAct.   #COVID19 doesn't just impact big cities and our relief efforts should reflect that. https://t.co/dWNnbLMVVi,2020-05-19 22:50:04,Hootsuite Inc.,5,13,covid; 
Decades of neglect from the federal government created the perfect storm for #COVID19 to wreak havoc on Indian Country. The Navajo Nation now has the worst outbreak in the country and it is critical for federal resources to arrive as quickly as possible. https://t.co/VAxlBFscvE,2020-05-19 19:20:05,Hootsuite Inc.,42,72,covid; 
.@HouseDemocrats just passed the #HeroesAct which sends $24 billion to tribal governments and organizations to protect them from #COVID19.   The Trump administration has left them alone to struggle with high infection rates. We won’t let that continue. https://t.co/dkkZ6JcFC5,2020-05-16 01:56:03,Twitter Web App,44,78,covid; 
Tribes have suffered extreme hardship during the #COVID19 outbreak. That's why I pushed for the #HeroesAct to provide additional funding to Indian Country as Native communities face the #coronavirus pandemic. https://t.co/GXP6cakWkX,2020-05-15 20:30:20,Hootsuite Inc.,12,32,covid; corona; 
These UArizona students used their creativity and passion to provide an important service to Tucson's Latino community and informed them of social distancing procedures and #COVID19 prevention measures in Spanish. Thank you for your work! https://t.co/sXcbvqVOhB,2020-05-15 19:10:09,Hootsuite Inc.,5,20,covid; 
This shameful publicity stunt it nothing more than a pathetic attempt to deflect from Trump’s failure to adequately address the #COVID19 pandemic and keep Americans safe.   Border wall construction must end. #NoBorderWall https://t.co/bt8q6qsjDC,2020-05-13 21:15:08,Hootsuite Inc.,43,93,covid; 
.@HouseDemocrats are working #ForThePeople to make sure communities have the resources they need to fight this pandemic.   This #HeroesAct funding for #CoronavirusIndianCountry will support tribes with improved testing and provide resources they desperately need. https://t.co/gJVqvfQFTy,2020-05-12 20:07:56,Twitter Web App,0,10,corona; 
#COVID19 has devastated Navajo Nation and tribes across the country need our help to combat the outbreak.   I'm working with my colleagues in @NRDems to ensure that tribes receive the funding they need keep their communities safe. https://t.co/ADBKoQXIHj,2020-05-12 18:40:06,Hootsuite Inc.,17,38,covid; 
